date,description,amount,category.name,category.parentName
2022-10-03,FOREMOST LIQUORS,-51.09,Alcohol & Bars,Food & Dining
2022-10-03,TST* Roberts Pizza and D,-218.85,Restaurants,Food & Dining
2022-10-03,LINCOLN STATION,-28.25,Service & Parts,Auto & Transport
2022-10-03,Lee Schmalz Paid Murphy Hanson,-10.0,Restaurants,Food & Dining
2022-10-02,confused,-60.0,Restaurants,Food & Dining
2022-10-02,Stuff,20.0,Income,Root
2022-10-02,Thanks,10.0,Income,Root
2022-10-02,Stuff,30.0,Income,Root
2022-10-02,ANNUAL MEMBERSHIP FEE,-95.0,Service Fee,Fees & Charges
2022-10-02,you know what ,44.0,Income,Root
2022-10-02,Mimosas,88.0,Income,Root
2022-09-30,FC 12FIFTEEN,-4343.85,Transfer,Root
2022-09-30,Speedy turtles,-94.0,Vacation,Travel
2022-09-28,MARIANOS #522,-6.06,Groceries,Food & Dining
2022-09-26,SQ *EMPIRICAL BREWERY,-16.8,Alcohol & Bars,Food & Dining
2022-09-26,Jul-18 to sep-25 money,-506.18,Transfer,Root
2022-09-26,Happy hour ,22.0,Income,Root
2022-09-25,FAT CAT RESTAURANT 24801972268091570000080,-84.83,Restaurants,Food & Dining
2022-09-23,1193 GREAT CLIPS AT LI,-26.0,Hair,Personal Care
2022-09-23,VENTRA MOBILE,-5.0,Public Transportation,Auto & Transport
2022-09-19,EPC*FORTNITE,-8.81,Entertainment,Root
2022-09-19,LWKS SOFTWARE LTD,-23.99,Electronics & Software,Shopping
2022-09-16,MCDONALD'S F4588,-8.07,Fast Food,Food & Dining
2022-09-12,PICK ME UP CAFE,-88.48,Restaurants,Food & Dining
2022-09-12,SQ *METROPOLITAN BREWING,-8.4,Alcohol & Bars,Food & Dining
2022-09-11,Brunch,37.24,Restaurants,Food & Dining
2022-09-11,Lee Schmalz Paid Nick Dart,-7.0,Public Transportation,Auto & Transport
2022-09-11,Happy hour ,13.0,Income,Root
2022-09-08,UBER   TRIP,-37.52,Ride Share,Auto & Transport
2022-09-08,UBER   TRIP,-50.94,Ride Share,Auto & Transport
2022-09-07,UBER   TRIP,-43.18,Ride Share,Auto & Transport
2022-09-07,UBER   TRIP,-24.95,Ride Share,Auto & Transport
2022-09-05,PICK ME UP CAFE,-59.84,Restaurants,Food & Dining
2022-09-05,ALBA AUTO SERVICES,-80.0,Service & Parts,Auto & Transport
2022-09-01,ULTRASIGNUP,-107.25,Sports,Health & Fitness
2022-08-31,AIRBNB  HMNDBBFX3S,-495.95,Hotel,Travel
2022-08-29,MARIANOS #522,-9.1,Groceries,Food & Dining
2022-08-27,MARIANOS #522,-13.65,Groceries,Food & Dining
2022-08-22,Beers,-14.0,Alcohol & Bars,Food & Dining
2022-08-19,LWKS SOFTWARE LTD,-23.99,Electronics & Software,Shopping
2022-08-15,HAZELWOOD FOOD & DRINK -T,-78.59,Restaurants,Food & Dining
2022-08-15,HOLIDAY STATIONS 0515,-53.86,Gas & Fuel,Auto & Transport
2022-08-12,BP#9265216K & J FOODS,-52.11,Gas & Fuel,Auto & Transport
2022-08-11,MARIANOS #522,-11.69,Groceries,Food & Dining
2022-08-09,EPC*EPIC GAMES STORE,-26.45,Entertainment,Root
2022-08-08,2WRIGLEY FIELD,-31.53,Alcohol & Bars,Food & Dining
2022-08-08,2WRIGLEY FIELD,-29.27,Alcohol & Bars,Food & Dining
2022-08-05,MARIANOS #522,-31.5,Groceries,Food & Dining
2022-08-01,POOR PHILS SHELL BAR,-99.05,Gas & Fuel,Auto & Transport
2022-08-01,TST* SHORE CLUB CHICAGO,-110.4,Restaurants,Food & Dining
2022-07-30,Beer,-8.0,Alcohol & Bars,Food & Dining
2022-07-28,Ski u mah,-76.0,Sports,Health & Fitness
2022-07-23,TST* Dock at Montrose Bea,-77.23,Restaurants,Food & Dining
2022-07-22,MARIANOS #522,-26.96,Groceries,Food & Dining
2022-07-19,LWKS SOFTWARE LTD,-23.99,Electronics & Software,Shopping
2022-07-17,June 4- July 17,58.69,Income,Root
2022-07-11,PROGRESSIVE *INSURANCE,-614.0,Auto Insurance,Auto & Transport
2022-07-11,Bar Cargo,-123.93,Alcohol & Bars,Food & Dining
2022-07-10,Pizza and brews,54.0,Restaurants,Food & Dining
2022-07-10,Riverside drinks,-56.0,Alcohol & Bars,Food & Dining
2022-07-07,MARIANOS #522,-3.84,Groceries,Food & Dining
2022-07-04,AMTRAK .COM XXXXXXXXXX,-14.0,Travel,Root
2022-07-04,UBER   TRIP,-24.96,Ride Share,Auto & Transport
2022-07-04,Brunch,-24.0,Restaurants,Food & Dining
2022-07-04,Train,-20.0,Public Transportation,Auto & Transport
2022-07-04,"April, may, June, July cell",-168.0,Mobile Phone,Bills & Utilities
2022-06-27,AMTRAK .COM XXXXXXXXXX,-114.0,Travel,Root
2022-06-27,TST* Dock at Montrose Bea,-71.71,Restaurants,Food & Dining
2022-06-25,VENTRA VENDING 13412,-3.0,Public Transportation,Auto & Transport
2022-06-25,FOREMOST LIQUORS,-23.58,Alcohol & Bars,Food & Dining
2022-06-24,VENTRA ACCOUNT,-2.5,Public Transportation,Auto & Transport
2022-06-20,FOREMOST LIQUORS,-20.85,Alcohol & Bars,Food & Dining
2022-06-17,MARIANOS #522,-20.63,Groceries,Food & Dining
2022-06-15,FOXRENTACAR XXXXXXXXXX,-168.96,Rental Car & Taxi,Travel
2022-06-13,SQ *COFFEE ON THE ROCKS O,-17.97,Coffee Shops,Food & Dining
2022-06-13,TST* Claires Restaurant,-73.36,Restaurants,Food & Dining
2022-06-10,HIGH COUNTRY BREWERY,-5.0,Alcohol & Bars,Food & Dining
2022-06-10,HIGH COUNTRY BREWERY,-54.35,Alcohol & Bars,Food & Dining
2022-06-09,LONIGANS SALOON & GRILL,-50.18,Restaurants,Food & Dining
2022-06-09,UBER   TRIP,-74.99,Ride Share,Auto & Transport
2022-06-09,UBER   TRIP,-26.99,Ride Share,Auto & Transport
2022-06-08,UBER   TRIP,-54.93,Ride Share,Auto & Transport
2022-06-08,POKEWORKS HARVARD SQUARE,-5.35,Restaurants,Food & Dining
2022-06-08,COURTYARD BY MARRIOTT,-3.0,Hotel,Travel
2022-06-07,UBER   TRIP,-5.25,Ride Share,Auto & Transport
2022-06-07,PRAIRIE TAP BAR ORD,-35.94,Alcohol & Bars,Food & Dining
2022-06-07,TOM-Nu Burger,-18.19,Fast Food,Food & Dining
2022-06-07,UBER   TRIP,-31.9,Ride Share,Auto & Transport
2022-06-06,UBER   TRIP,-39.43,Ride Share,Auto & Transport
2022-06-04,More chum,-167.76,Charity,Gifts & Donations
2022-05-31,BP#9265216K & J FOODS,-50.25,Gas & Fuel,Auto & Transport
2022-05-30,SURF SIDE BAR & GRILL,-91.12,Restaurants,Food & Dining
2022-05-29,Wedding tips,-20.0,Gift,Gifts & Donations
2022-05-28,OUR AMERICAN KITCHEN,-16.84,Restaurants,Food & Dining
2022-05-27,CHIPOTLE ONLINE,-9.18,Fast Food,Food & Dining
2022-05-25,Brunch - parking,-40.0,Parking,Auto & Transport
2022-05-23,TST* OLD CROW WRIGLEYVILL,-43.69,Restaurants,Food & Dining
2022-05-22,Brunch,-85.0,Restaurants,Food & Dining
2022-05-21,Hiroshima,-35.0,Restaurants,Food & Dining
2022-05-20,TARGET        00023739,-84.28,Shopping,Root
2022-05-20,ALDI 40003,-141.64,Groceries,Food & Dining
2022-05-16,TST* DOCK AT MONTROSE BEA,-69.11,Restaurants,Food & Dining
2022-05-14,Coors,-22.0,Clothing,Shopping
2022-05-12,MARIANOS #522,-25.52,Groceries,Food & Dining
2022-05-09,KIRKWOOD BAR + GRILL,-27.26,Restaurants,Food & Dining
2022-05-09,TST* Cubby Bear Lounge,-9.86,Alcohol & Bars,Food & Dining
2022-05-08,Beer,-7.0,Alcohol & Bars,Food & Dining
2022-05-03,RECREATION.GOV,-2.0,Travel,Root
2022-05-03,RECREATION.GOV,-10.0,Travel,Root
2022-05-03,RECREATION.GOV,-8.0,Travel,Root
2022-05-02,TARGET 00032219,-42.99,Shopping,Root
2022-05-02,RECREATION.GOV,-35.0,Travel,Root
2022-05-02,FAT CAT RESTAURANT,-85.42,Restaurants,Food & Dining
2022-05-01,your birthday present :p,60.63,Income,Root
2022-05-01,Spending through May 1,-58.61,Transfer,Root
2022-04-27,Dinner,-31.0,Restaurants,Food & Dining
2022-04-26,TARGET        00023739,-35.45,Shopping,Root
2022-04-25,MARIANOS #522,-57.96,Groceries,Food & Dining
2022-04-25,WALGREENS #3698,-1.12,Pharmacy,Health & Fitness
2022-04-22,MARIANOS #522,-18.51,Groceries,Food & Dining
2022-04-22,FOREMOST LIQUORS,-23.58,Alcohol & Bars,Food & Dining
2022-04-17,Drinks and snacks,30.0,Restaurants,Food & Dining
2022-04-17,Drinks + food,30.0,Income,Root
2022-04-14,FOREMOST LIQUORS,-42.75,Alcohol & Bars,Food & Dining
2022-04-11,April 1-10 spending,116.96,Income,Root
2022-04-11,SLAINTE,-29.24,Restaurants,Food & Dining
2022-04-11,CKE*FOREST PARK TAP ROOM,-26.8,Alcohol & Bars,Food & Dining
2022-04-11,CHIPOTLE 1740,-11.06,Fast Food,Food & Dining
2022-04-04,TST* BRAVO RESTAURANTS GR,-59.17,Restaurants,Food & Dining
2022-04-04,FOREMOST LIQUORS,-42.75,Alcohol & Bars,Food & Dining
2022-04-02,TST* BRAVO RESTAURANTS GR,-73.53,Restaurants,Food & Dining
2022-03-31,Toot munch ball,-75.0,Restaurants,Food & Dining
2022-03-28,Narrow,-45.5,Restaurants,Food & Dining
2022-03-28,Holiday Stationstore,-51.89,Gas & Fuel,Auto & Transport
2022-03-23,Bills,-64.48,Bills & Utilities,Root
2022-03-23,OPS* SOMERSET PLACE 2,-30.0,Laundry,Personal Care
2022-03-22,Intuit TurboTax,-187.48,Taxes,Root
2022-03-20,Not Chicago bar,-15.0,Restaurants,Food & Dining
2022-03-20,Brunch,-20.0,Restaurants,Food & Dining
2022-03-20,Beers,-19.0,Alcohol & Bars,Food & Dining
2022-03-19,Beers and burgers,-60.0,Restaurants,Food & Dining
2022-03-19,Za,-42.0,Restaurants,Food & Dining
2022-03-19,FOREMOST LIQUORS,-23.58,Alcohol & Bars,Food & Dining
2022-03-18,FuboTV Inc,-1.0,Television,Bills & Utilities
2022-03-18,FANTASYGRADE.CO,-20.0,Alcohol & Bars,Food & Dining
2022-03-15,Feb and March cell ,-84.0,Mobile Phone,Bills & Utilities
2022-03-15,KWIK TRIP XXXXXXXXXX,-4.89,Gas & Fuel,Auto & Transport
2022-03-14,SPEEDWAY 04794,-31.11,Gas & Fuel,Auto & Transport
2022-03-14,SPEEDWAY 04794,-6.97,Gas & Fuel,Auto & Transport
2022-03-10,Gas,-21.0,Gas & Fuel,Auto & Transport
2022-03-10,gas + drank,-49.0,Alcohol & Bars,Food & Dining
2022-03-08,Josh shirt,-20.0,Vacation,Travel
2022-03-08,Food,-43.0,Food & Dining,Root
2022-03-07,VENTRA VENDING 02501,-10.0,Public Transportation,Auto & Transport
2022-03-05,FOREMOST LIQUORS,-23.58,Alcohol & Bars,Food & Dining
2022-03-01,PADDLE.NET* LIT N LAT,-49.0,Kids Activities,Kids
2022-02-23,VENTRA VENDING 02502,-5.0,Public Transportation,Auto & Transport
2022-02-19,FOREMOST LIQUORS,-20.27,Alcohol & Bars,Food & Dining
2022-02-18,VENTRA VENDING 04504,-3.0,Public Transportation,Auto & Transport
2022-02-10,VENTRA VENDING 04504 24445002041000664616257,-3.0,Public Transportation,Auto & Transport
2022-02-05,FOREMOST LIQUORS,-22.48,Alcohol & Bars,Food & Dining
2022-02-03,Amazon web services,-0.48,AWS,Misc Expenses
2022-02-02,VENTRA VENDING 02501 24445002033000659894026,-5.0,Public Transportation,Auto & Transport
2022-02-02,Frontier Air,147.96,Air Travel,Travel
2022-02-02,Frontier Air,-147.96,Air Travel,Travel
2022-02-02,Frontier Air,-115.96,Air Travel,Travel
2022-02-02,FOXRENTACAR,-343.57,Vacation,Travel
2022-02-02,Frontier Air,-235.96,Air Travel,Travel
2022-02-02,FOXRENTACAR,-150.0,Auto & Transport,Root
2022-01-31,OAKTON SMOKE & VAPE SHOP,-16.0,Alcohol & Bars,Food & Dining
2022-01-31,SignUp *LifeTimeChicagoSp,-112.14,Sports,Health & Fitness
2022-01-27,VENTRA VENDING 04504,-3.0,Public Transportation,Auto & Transport
2022-01-26,VENTRA VENDING 02501,-5.0,Public Transportation,Auto & Transport
2022-01-25,PARK CHICAGO MOBILE,-20.0,Parking,Auto & Transport
2022-01-24,1C UNITED CNTR CONCESS,-28.26,Shopping,Root
2022-01-24,1C UNITED CNTR CONCESS,-28.26,Shopping,Root
2022-01-24,Chipotle,-9.3,Fast Food,Food & Dining
2022-01-24,Target,-20.96,Shopping,Root
2022-01-24,Great Clips,-24.0,Hair,Personal Care
2022-01-22,Of course,-101.0,Travel,Root
2022-01-22,Beverage,15.0,Income,Root
2022-01-21,FOREMOST LIQUORS,-35.04,Alcohol & Bars,Food & Dining
2022-01-21,"Josh G, mikaela A",-313.06,Cash & ATM,Uncategorized
2022-01-21,skinny dog,-42.0,Restaurants,Food & Dining
2022-01-21,Tweet,-32.0,Business Services,Root
2022-01-20,OPS* SOMERSET PLACE 2,-5.0,Laundry,Personal Care
2022-01-20,OPS* SOMERSET PLACE 2,-20.0,Laundry,Personal Care
2022-01-20,VENTRA VENDING 02502,-5.0,Public Transportation,Auto & Transport
2022-01-20,Luke Sarah Bach,156.53,Income,Root
2022-01-20,Wooo Ya,30.0,Restaurants,Food & Dining
2022-01-19,"Jenna, Jonah",-313.06,Cash & ATM,Uncategorized
2022-01-19,Luke Sarah Bach,156.53,Income,Root
2022-01-19,Laundry thief,-40.0,Laundry,Personal Care
2022-01-18,Kwik Trip,-3.61,Gas & Fuel,Auto & Transport
2022-01-18,Qdoba Mexican Grill,-9.23,Fast Food,Food & Dining
2022-01-18,VENTRA VENDING 02501,-5.0,Public Transportation,Auto & Transport
2022-01-18,Moneys,61.06,Income,Root
2022-01-18,Luke Sarah Bach,156.53,Income,Root
2022-01-18,Luke Sarah Bach,156.53,Income,Root
2022-01-17,Shell,-1.99,Gas & Fuel,Auto & Transport
2022-01-17,Shell,-38.97,Gas & Fuel,Auto & Transport
2022-01-17,Holiday Stationstore,-63.63,Gas & Fuel,Auto & Transport
2022-01-17,Caribou Coffee,-19.52,Coffee Shops,Food & Dining
2022-01-17,"Katie L, Kalley S, Natalie C",-365.24,Babysitter & Daycare,Kids
2022-01-16,Luke Sarah Bach,52.18,Income,Root
2022-01-14,Exxon,-25.97,Gas & Fuel,Auto & Transport
2022-01-14,Exxon,-1.69,Gas & Fuel,Auto & Transport
2022-01-14,Luke Sarah Bach,156.53,Income,Root
2022-01-14,Spotify May Dec,22.92,Income,Root
2022-01-14,Luke Sarah Bach,156.53,Income,Root
2022-01-14,Mom Dad Present,22.25,Income,Root
2022-01-14,Luke Sarah Bach,156.53,Income,Root
2022-01-14,Neil + Cam,-313.06,Transfer,Root
2022-01-12,Luke Sarah Bach,156.53,Income,Root
2022-01-12,"Linnae, Rosie",-260.88,Cash & ATM,Uncategorized
2022-01-12,Luke Sarah Bach,156.53,Income,Root
2022-01-12,Shelby,-156.53,Restaurants,Food & Dining
2022-01-11,Luke Sarah Bach,156.53,Income,Root
2022-01-11,Luke Sarah Bach,104.35,Income,Root
2022-01-10,Luke Sarah Bach,156.53,Income,Root
2022-01-10,Sarah Lukes Bachelor,156.53,Income,Root
2022-01-10,Luke Sarah Bach,156.53,Income,Root
2022-01-10,Luke Sarah Bach,156.53,Income,Root
2022-01-10,Anthony's,-782.65,Restaurants,Food & Dining
2022-01-10,Luke Sarah Bach,156.53,Income,Root
2022-01-09,Luke Sarah Bach,104.35,Income,Root
2022-01-09,Luke Sarah Bach,156.53,Income,Root
2022-01-09,"Cole, katelyn w, Noah f, Luke skow, Andy, josh t, Noah b, howie, Ben s, Ben u",-1513.12,Home Improvement,Home
2022-01-09,Amazon,-3.99,Venmo Payment,Misc Expenses
2022-01-09,INTERNATIONAL TXN FEE 74080372009001015264773,-0.03,Service Fee,Fees & Charges
2022-01-09,GEOGUESSR PRO 74609052008000001526477,-2.99,Electronics & Software,Shopping
2022-01-08,Luke Sarah Bach,156.53,Income,Root
2022-01-08,Luke Sarah Bach,156.53,Income,Root
2022-01-08,Luke Sarah Bach,156.53,Income,Root
2022-01-08,Luke Sarah Bach,156.53,Income,Root
2022-01-08,Luke Sarah Bach,313.06,Income,Root
2022-01-08,Luke Sarah Bach,156.53,Income,Root
2022-01-08,Luke Sarah Bach,156.53,Income,Root
2022-01-08,Bach party,-156.53,Service & Parts,Auto & Transport
2022-01-07,Food and stuff,-159.8,Food & Dining,Root
2022-01-04,Lee Schmalz Paid Jordan Foley,-50.0,Gym,Health & Fitness
2022-01-03,ComEd,-173.18,Utilities,Bills & Utilities
2022-01-03,Amazon web services,-0.48,AWS,Misc Expenses
2022-01-02,All Billz,501.05,Income,Root
2022-01-01,Kale salad with beans,-10.0,Restaurants,Food & Dining
2022-01-01,Cortrust Bank National Association,-735.01,Transfer,Root
2022-01-01,Uber.com,-4.5,Rental Car & Taxi,Travel
2021-12-31,Progressive,-647.0,Auto Insurance,Auto & Transport
2021-12-31,YSI*Somerset Place,-845.0,Mortgage & Rent,Home
2021-12-31,WWW.MAYADELSOL.COM,-199.5,Clothing,Shopping
2021-12-28,CAPITAL ONE MEMBER FEE,-95.0,Bank Fee,Fees & Charges
2021-12-20,Laughs Part,40.0,Income,Root
2021-12-20,Mom Dad Present,22.25,Income,Root
2021-12-20,Laughs Pt,20.0,Income,Root
2021-12-19,Spotify May Dec,22.92,Income,Root
2021-12-19,Mom Dad Present,22.25,Income,Root
2021-12-19,Spotify May Dec,22.92,Income,Root
2021-12-19,Flo Subscription,80.5,Income,Root
2021-12-19,Spotify May Dec,45.84,Income,Root
2021-12-13,Car Parking,286.0,Income,Root
2021-12-09,Bank Error,139.51,Income,Root
2021-12-09,Pt,11.0,Income,Root
2021-12-09,Take my money,-116.0,Charity,Gifts & Donations
2021-12-08,GEOGUESSR PRO 74609051342000001581107,-2.99,Electronics & Software,Shopping
2021-12-08,INTERNATIONAL TXN FEE 74080371342001015811076,-0.03,Service Fee,Fees & Charges
2021-12-07,Amazon web services,-1.85,AWS,Misc Expenses
2021-11-26,MARIANOS #522 24445001329300246384936,-57.29,Groceries,Food & Dining
